CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00432364    0002DF64    EXTERN    __imp__GetTableCellFromValue                cvi.lib
00432368    0002DF68    EXTERN    __imp__GetTableCellRangeRect@28             cvi.lib
0043236C    0002DF6C    EXTERN    __imp__GetTableCellRangeVals@32             cvi.lib
00432370    0002DF70    EXTERN    __imp__GetTableCellRingIndexFromValue@28 cvi.lib
00432374    0002DF74    EXTERN    __imp__GetTableCellRingItemAttribute@28     cvi.lib
00432378    0002DF78    EXTERN    __imp__CVIUSTEsettimer                      cvi.lib
0043237C    0002DF7C    EXTERN    __imp__GetTableCellRingValueFromIndex@24 cvi.lib
00432380    0002DF80    EXTERN    __imp__GetTableCellRingValueLengthFromIndex@24 cvi.lib
00432384    0002DF84    EXTERN    __imp__GetTableCellVal@20                   cvi.lib
00432388    0002DF88    EXTERN    __imp__GetTableCellValLength@20             cvi.lib
0043238C    0002DF8C    EXTERN    __imp__GetTableColumnAttribute@20           cvi.lib
00432390    0002DF90    EXTERN    __imp__GetTableColumnFromLabel@24           cvi.lib
00432394    0002DF94    EXTERN    __imp__GetTableRowAttribute@20              cvi.lib
00432398    0002DF98    EXTERN    __imp__GetTableRowFromLabel@24              cvi.lib
0043239C    0002DF9C    EXTERN    __imp__GetTableSelection@12                 cvi.lib
004323A0    0002DFA0    EXTERN    __imp__GetTextBoxLine@16                    cvi.lib
004323A4    0002DFA4    EXTERN    __imp__CVI_Beep@0                           cvi.lib
004323A8    0002DFA8    EXTERN    __imp__GetTextBoxLineIndexFromOffset@16     cvi.lib
004323AC    0002DFAC    EXTERN    __imp__GetTextBoxLineLength@16              cvi.lib
004323B0    0002DFB0    EXTERN    __imp__GetTextBoxLineOffset@16              cvi.lib
004323B4    0002DFB4    EXTERN    __imp__GetTextDisplaySize@16                cvi.lib
004323B8    0002DFB8    EXTERN    __imp__GetThreadLocalErrorStringBuffer@0 cvi.lib
004323BC    0002DFBC    EXTERN    __imp__GetTimeUS@0                          cvi.lib
004323C0    0002DFC0    EXTERN    __imp__GetTimerTickData@8                   cvi.lib
004323C4    0002DFC4    EXTERN    __imp__GetTraceAttribute@20                 cvi.lib
004323C8    0002DFC8    EXTERN    __imp__GetTreeCellAttribute@24              cvi.lib
004323CC    0002DFCC    EXTERN    __imp__GetTreeCellRingIndexFromValue@28     cvi.lib
004323D0    0002DFD0    EXTERN    __imp__CVI_CloseFile@4                      cvi.lib
004323D4    0002DFD4    EXTERN    __imp__GetTreeCellRingItemAttribute@28      cvi.lib
004323D8    0002DFD8    EXTERN    __imp__GetTreeCellRingValueFromIndex@24     cvi.lib
004323DC    0002DFDC    EXTERN    __imp__GetTreeCellRingValueLengthFromIndex@24 cvi.lib
004323E0    0002DFE0    EXTERN    __imp__GetTreeColumnAttribute@20            cvi.lib
004323E4    0002DFE4    EXTERN    __imp__GetTreeItem@32                       cvi.lib
004323E8    0002DFE8    EXTERN    __imp__GetTreeItemAttribute@20              cvi.lib
004323EC    0002DFEC    EXTERN    __imp__GetTreeItemFromLabel@36              cvi.lib
004323F0    0002DFF0    EXTERN    __imp__GetTreeItemFromTag@16                cvi.lib
004323F4    0002DFF4    EXTERN    __imp__GetTreeItemFromValue                 cvi.lib
004323F8    0002DFF8    EXTERN    __imp__GetTreeItemLevel@16                  cvi.lib
004323FC    0002DFFC    EXTERN    __imp__CVI_CopyFile@8                       cvi.lib
00432400    0002E000    EXTERN    __imp__GetTreeItemNumChildren@16            cvi.lib
00432404    0002E004    EXTERN    __imp__GetTreeItemNumDescendents@16         cvi.lib
00432408    0002E008    EXTERN    __imp__GetTreeItemParent@16                 cvi.lib
0043240C    0002E00C    EXTERN    __imp__GetTreeItemPath@20                   cvi.lib
00432410    0002E010    EXTERN    __imp__GetTreeItemPathLength@20             cvi.lib
00432414    0002E014    EXTERN    __imp__GetTreeItemTag@16                    cvi.lib
00432418    0002E018    EXTERN    __imp__GetUDPAttribute@12                   cvi.lib
0043241C    0002E01C    EXTERN    __imp__GetUDPErrorString@4                  cvi.lib
00432420    0002E020    EXTERN    __imp__GetUDPSocketHandle@8                 cvi.lib
00432424    0002E024    EXTERN    __imp__GetUILErrorString@4                  cvi.lib
00432428    0002E028    EXTERN    __imp__CVI_DeleteFile@4                     cvi.lib
0043242C    0002E02C    EXTERN    __imp__GetUserBitmapFromText                cvi.lib
00432430    0002E030    EXTERN    __imp__GetUserEvent@12                      cvi.lib
00432434    0002E034    EXTERN    __imp__GetValidatedPrintAttribute           cvi.lib
00432438    0002E038    EXTERN    __imp__GetValueFromIndex@16                 cvi.lib
0043243C    0002E03C    EXTERN    __imp__GetValueLengthFromIndex@16           cvi.lib
00432440    0002E040    EXTERN    __imp__GetWaitCursorState@0                 cvi.lib
00432444    0002E044    EXTERN    __imp__GetWindowDisplaySetting@8            cvi.lib
00432448    0002E048    EXTERN    __imp__HideBuiltInCtrlMenuItem@12           cvi.lib
0043244C    0002E04C    EXTERN    __imp__HidePanel@4                          cvi.lib
00432450    0002E050    EXTERN    __imp__InStandaloneExecutable@0             cvi.lib
00432454    0002E054    EXTERN    __imp__CVI_GetFileSize@8                    cvi.lib
00432458    0002E058    EXTERN    __imp__IncrementCVIAbsoluteTime@20          cvi.lib
0043245C    0002E05C    EXTERN    __imp__IncrementCVITimeInterval@20          cvi.lib
00432460    0002E060    EXTERN    __imp__InitCVIRTDll@44                      cvi.lib
00432464    0002E064    EXTERN    __imp__InsertAxisItem@28                    cvi.lib
00432468    0002E068    EXTERN    __imp__InsertCtrlArrayItem@16               cvi.lib
0043246C    0002E06C    EXTERN    __imp__InsertListItem                       cvi.lib
00432470    0002E070    EXTERN    __imp__InsertPanelAsTabPage@16              cvi.lib
00432474    0002E074    EXTERN    __imp__InsertSeparator@12                   cvi.lib
00432478    0002E078    EXTERN    __imp__InsertStatusBarCellListItem          cvi.lib
0043247C    0002E07C    EXTERN    __imp__InsertTabPage@16                     cvi.lib
00432480    0002E080    EXTERN    __imp__CVI_GetFileTime@16                   cvi.lib
00432484    0002E084    EXTERN    __imp__InsertTableCellRangeRingItem@32      cvi.lib
00432488    0002E088    EXTERN    __imp__InsertTableCellRingItem@24           cvi.lib
0043248C    0002E08C    EXTERN    __imp__InsertTableColumns@20                cvi.lib
00432490    0002E090    EXTERN    __imp__InsertTableRows@20                   cvi.lib
00432494    0002E094    EXTERN    __imp__InsertTextBoxLine@16                 cvi.lib
00432498    0002E098    EXTERN    __imp__InsertTreeCellRingItem@24            cvi.lib
0043249C    0002E09C    EXTERN    __imp__InsertTreeColumn@16                  cvi.lib
004324A0    0002E0A0    EXTERN    __imp__InsertTreeItem                       cvi.lib
004324A4    0002E0A4    EXTERN    __imp__InstallComCallback@24                cvi.lib
004324A8    0002E0A8    EXTERN    __imp__InstallCtrlCallback@16               cvi.lib
004324AC    0002E0AC    EXTERN    __imp__CVI_GetSystemTime@12                 cvi.lib
004324B0    0002E0B0    EXTERN    __imp__InstallMainCallback@12               cvi.lib
004324B4    0002E0B4    EXTERN    __imp__InstallMenuCallback@16               cvi.lib
004324B8    0002E0B8    EXTERN    __imp__InstallMenuDimmerCallback@8          cvi.lib
004324BC    0002E0BC    EXTERN    __imp__InstallMenuDimmerCallbackEx          cvi.lib
004324C0    0002E0C0    EXTERN    __imp__InstallPanelCallback@12              cvi.lib
004324C4    0002E0C4    EXTERN    __imp__InstallPopup@4                       cvi.lib
004324C8    0002E0C8    EXTERN    __imp__InstallPopupPanel                    cvi.lib
004324CC    0002E0CC    EXTERN    __imp__InstallRTFileToCVIDir                cvi.lib
004324D0    0002E0D0    EXTERN    __imp__IsListItemChecked@16                 cvi.lib
004324D4    0002E0D4    EXTERN    __imp__IsRegisteredRTStartupDLL             cvi.lib
004324D8    0002E0D8    EXTERN    __imp__CVI_OpenFile@16                      cvi.lib
004324DC    0002E0DC    EXTERN    __imp__IsSpecificRTFileAPIErrorCode         cvi.lib
004324E0    0002E0E0    EXTERN    __imp__IsTreeItemExposed@16                 cvi.lib
004324E4    0002E0E4    EXTERN    __imp__KeyHit@0                             cvi.lib
004324E8    0002E0E8    EXTERN    __imp__KeyPressEventIsLeadByte@4            cvi.lib
004324EC    0002E0EC    EXTERN    __imp__KeyPressEventIsTrailByte@4           cvi.lib
004324F0    0002E0F0    EXTERN    __imp__LaunchExecutable@4                   cvi.lib
004324F4    0002E0F4    EXTERN    __imp__LaunchExecutableEx@12                cvi.lib
004324F8    0002E0F8    EXTERN    __imp__LoadExternalModule@4                 cvi.lib
004324FC    0002E0FC    EXTERN    __imp__LoadExternalModuleEx@8               cvi.lib
00432500    0002E100    EXTERN    __imp__LoadMenuBar@12                       cvi.lib
00432504    0002E104    EXTERN    __imp__CVI_ReadFile@12                      cvi.lib
00432508    0002E108    EXTERN    __imp__LoadMenuBarEx@16                     cvi.lib
0043250C    0002E10C    EXTERN    __imp__LoadPanel@12                         cvi.lib
00432510    0002E110    EXTERN    __imp__LoadPanelEx@16                       cvi.lib
00432514    0002E114    EXTERN    __imp__LoadRTModule@8                       cvi.lib
00432518    0002E118    EXTERN    __imp__LockRTSystem@12                      cvi.lib
0043251C    0002E11C    EXTERN    __imp__MainThreadId@0                       cvi.lib
00432520    0002E120    EXTERN    __imp__MakeApplicationActive@0              cvi.lib
00432524    0002E124    EXTERN    __imp__MakeColor@12                         cvi.lib
00432528    0002E128    EXTERN    __imp__MakeDateTime@32                      cvi.lib
0043252C    0002E12C    EXTERN    __imp__MakeDir@4                            cvi.lib
00432530    0002E130    EXTERN    __imp__CVI_SetCommitMode@4                  cvi.lib
00432534    0002E134    EXTERN    __imp__MakePathname@12                      cvi.lib
00432538    0002E138    EXTERN    __imp__MakePoint@8                          cvi.lib
0043253C    0002E13C    EXTERN    __imp__MakeRect@16                          cvi.lib
00432540    0002E140    EXTERN    __imp__MakeTreeItemVisible@12               cvi.lib
00432544    0002E144    EXTERN    __imp__MapPhysicalMemory@16                 cvi.lib
00432548    0002E148    EXTERN    __imp__MenuIsOpen                           cvi.lib
0043254C    0002E14C    EXTERN    __imp__MessagePopup@8                       cvi.lib
00432550    0002E150    EXTERN    __imp__MinimizeAllWindows@0                 cvi.lib
00432554    0002E154    EXTERN    __imp__MoveCtrlArray@12                     cvi.lib
00432558    0002E158    EXTERN    __imp__MoveTabPage@16                       cvi.lib
0043255C    0002E15C    EXTERN    __imp__CVI_SetFileTime@16                   cvi.lib
00432560    0002E160    EXTERN    __imp__MoveTreeItem@24                      cvi.lib
00432564    0002E164    EXTERN    __imp__MultiFileSelectPopupEx_WithAlloc@40 cvi.lib
00432568    0002E168    EXTERN    __imp__MultiFileSelectPopup_WithAlloc@44 cvi.lib
0043256C    0002E16C    EXTERN    __imp__MultiplyCVITimeInterval@28           cvi.lib
00432570    0002E170    EXTERN    __imp__NIWatchdog_Acknowledge@8             cvi.lib
00432574    0002E174    EXTERN    __imp__NIWatchdog_AddResetAction@4          cvi.lib
00432578    0002E178    EXTERN    __imp__NIWatchdog_AddTriggerAction@12       cvi.lib
0043257C    0002E17C    EXTERN    __imp__NIWatchdog_Clear@4                   cvi.lib
00432580    0002E180    EXTERN    __imp__NIWatchdog_ClearOutputs@4            cvi.lib
00432584    0002E184    EXTERN    __imp__NIWatchdog_Close@4                   cvi.lib
00432588    0002E188    EXTERN    __imp__CVI_SetSystemTime@12                 cvi.lib
0043258C    0002E18C    EXTERN    __imp__NIWatchdog_Configure@28              cvi.lib
00432590    0002E190    EXTERN    __imp__NIWatchdog_Disable@4                 cvi.lib
00432594    0002E194    EXTERN    __imp__NIWatchdog_Enable@4                  cvi.lib
00432598    0002E198    EXTERN    __imp__NIWatchdog_GetAttribute@12           cvi.lib
0043259C    0002E19C    EXTERN    __imp__NIWatchdog_Open@4                    cvi.lib
004325A0    0002E1A0    EXTERN    __imp__NIWatchdog_Reset@4                   cvi.lib
004325A4    0002E1A4    EXTERN    __imp__NIWatchdog_SetAttribute              cvi.lib
004325A8    0002E1A8    EXTERN    __imp__NIWatchdog_Start@4                   cvi.lib
004325AC    0002E1AC    EXTERN    __imp__NIWatchdog_Whack@12                  cvi.lib
004325B0    0002E1B0    EXTERN    __imp__NewActiveXCtrl@32                    cvi.lib
004325B4    0002E1B4    EXTERN    __imp__CVI_WriteFile@12                     cvi.lib
004325B8    0002E1B8    EXTERN    __imp__NewActiveXCtrlFromFile@28            cvi.lib
004325BC    0002E1BC    EXTERN    __imp__NewActiveXCtrlFromPersistence        cvi.lib
004325C0    0002E1C0    EXTERN    __imp__NewBitmap@32                         cvi.lib
004325C4    0002E1C4    EXTERN    __imp__NewBitmapEx@36                       cvi.lib
004325C8    0002E1C8    EXTERN    __imp__NewCtrl@20                           cvi.lib
004325CC    0002E1CC    EXTERN    __imp__NewCtrlArray@4                       cvi.lib
004325D0    0002E1D0    EXTERN    __imp__NewCtrlMenuItem@24                   cvi.lib
004325D4    0002E1D4    EXTERN    __imp__NewCtrlMenuSeparator@12              cvi.lib
004325D8    0002E1D8    EXTERN    __imp__NewMenu@12                           cvi.lib
004325DC    0002E1DC    EXTERN    __imp__NewMenuBar@4                         cvi.lib
004325E0    0002E1E0    EXTERN    __imp__CVI__getmbcp                         cvi.lib
004325E4    0002E1E4    EXTERN    __imp__NewMenuItem@28                       cvi.lib
004325E8    0002E1E8    EXTERN    __imp__NewPanel@24                          cvi.lib
004325EC    0002E1EC    EXTERN    __imp__NewStatusBar                         cvi.lib
004325F0    0002E1F0    EXTERN    __imp__NewStatusBarCell                     cvi.lib
004325F4    0002E1F4    EXTERN    __imp__NewSubMenu@8                         cvi.lib
004325F8    0002E1F8    EXTERN    __imp__NumFmtdBytes@0                       cvi.lib
004325FC    0002E1FC    EXTERN    __imp__OpenCom@8                            cvi.lib
00432600    0002E200    EXTERN    __imp__OpenComConfig@32                     cvi.lib
00432604    0002E204    EXTERN    __imp__OperateSplitter@12                   cvi.lib
00432608    0002E208    EXTERN    __imp__PlotArc@56                           cvi.lib
0043260C    0002E20C    EXTERN    __imp__CVI__ismbblead                       cvi.lib
00432610    0002E210    EXTERN    __imp__PlotBitmap@44                        cvi.lib
00432614    0002E214    EXTERN    __imp__PlotDigitalLines@24                  cvi.lib
00432618    0002E218    EXTERN    __imp__PlotDigitalLinesMultiBus@32          cvi.lib
0043261C    0002E21C    EXTERN    __imp__PlotIntensity@44                     cvi.lib
00432620    0002E220    EXTERN    __imp__PlotLine@44                          cvi.lib
00432624    0002E224    EXTERN    __imp__PlotOval@48                          cvi.lib
00432628    0002E228    EXTERN    __imp__PlotPackedDigitalLines@24            cvi.lib
0043262C    0002E22C    EXTERN    __imp__PlotPackedDigitalLinesMultiBus@32 cvi.lib
00432630    0002E230    EXTERN    __imp__PlotPoint@32                         cvi.lib
00432634    0002E234    EXTERN    __imp__PlotPolygon@36                       cvi.lib
00432638    0002E238    EXTERN    __imp__CVI__mbsbtype                        cvi.lib
0043263C    0002E23C    EXTERN    __imp__PlotRectangle@48                     cvi.lib
00432640    0002E240    EXTERN    __imp__PlotScaledIntensity@76               cvi.lib
00432644    0002E244    EXTERN    __imp__PlotStripChart@28                    cvi.lib
00432648    0002E248    EXTERN    __imp__PlotStripChartPoint@16               cvi.lib
0043264C    0002E24C    EXTERN    __imp__PlotText@40                          cvi.lib
00432650    0002E250    EXTERN    __imp__PlotWaveform@72                      cvi.lib
00432654    0002E254    EXTERN    __imp__PlotX@40                             cvi.lib
00432658    0002E258    EXTERN    __imp__PlotXY@48                            cvi.lib
0043265C    0002E25C    EXTERN    __imp__PlotY@40                             cvi.lib
00432660    0002E260    EXTERN    __imp__PointEqual@16                        cvi.lib
